Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ci,15278073,0,"Sunday, January 27, 2013 06:00:41 UTC",34.0193,-117.2310,2.1,13.10,136,"Greater Los Angeles area, California"
ci,15278041,2,"Sunday, January 27, 2013 05:54:00 UTC",34.0177,-117.2270,1.0,12.40,68,"Greater Los Angeles area, California"
ci,15278033,2,"Sunday, January 27, 2013 05:45:13 UTC",34.0202,-117.2305,1.0,12.30,41,"Greater Los Angeles area, California"
ci,15278025,0,"Sunday, January 27, 2013 05:42:20 UTC",34.0215,-117.2305,1.6,12.20,105,"Greater Los Angeles area, California"
hv,60459556,1,"Sunday, January 27, 2013 05:31:56 UTC",19.1975,-155.5177,1.9,38.40,33,"Island of Hawaii, Hawaii"
us,c000ewba,6,"Sunday, January 27, 2013 05:06:48 UTC",31.5032,103.3783,4.3,21.80,28,"eastern Sichuan, China"
nc,71929481,1,"Sunday, January 27, 2013 05:03:01 UTC",38.8292,-122.8065,1.4,1.00,27,"Northern California"
ci,15278017,0,"Sunday, January 27, 2013 04:59:04 UTC",36.0403,-117.3477,1.6,3.70,22,"Central California"
ak,10645573,1,"Sunday, January 27, 2013 04:55:09 UTC",65.2271,-149.5118,1.3,9.80, 7,"northern Alaska"
nc,71929476,3,"Sunday, January 27, 2013 04:51:48 UTC",39.5465,-122.0043,1.9,14.10,29,"Northern California"
nn,00401016,9,"Sunday, January 27, 2013 04:45:26 UTC",37.1952,-114.5805,1.9,0.40, 6,"Nevada"
ak,10645569,2,"Sunday, January 27, 2013 04:44:24 UTC",53.6139,-165.8601,1.6,8.70,12,"Fox Islands, Aleutian Islands, Alaska"
ak,10645568,2,"Sunday, January 27, 2013 04:41:15 UTC",54.5007,-161.2490,2.0,4.80, 8,"Alaska Peninsula"
ak,10645566,2,"Sunday, January 27, 2013 04:35:45 UTC",52.2776,-175.7020,2.0,216.70,10,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10645564,1,"Sunday, January 27, 2013 04:16:45 UTC",62.1046,-150.7022,1.7,73.20,13,"Central Alaska"
hv,60459531,2,"Sunday, January 27, 2013 04:15:57 UTC",19.4065,-155.2635,2.3,14.50,52,"Island of Hawaii, Hawaii"
ak,10645555,1,"Sunday, January 27, 2013 04:14:35 UTC",63.5132,-150.8324,1.6,0.00,11,"Central Alaska"
ci,15278009,0,"Sunday, January 27, 2013 04:07:44 UTC",32.9112,-116.2460,1.3,6.50,34,"Southern California"
us,c000ewb3,7,"Sunday, January 27, 2013 04:05:42 UTC",-5.1704,102.9402,5.0,58.10,75,"southern Sumatra, Indonesia"
ci,15278001,0,"Sunday, January 27, 2013 03:54:27 UTC",35.5633,-118.5257,1.7,0.20,18,"Central California"
hv,60459521,1,"Sunday, January 27, 2013 03:50:13 UTC",19.2960,-155.3797,1.7,4.10, 8,"Island of Hawaii, Hawaii"
hv,60459516,5,"Sunday, January 27, 2013 03:43:56 UTC",19.9247,-155.5365,3.2,21.10,72,"Island of Hawaii, Hawaii"
ak,10645533,1,"Sunday, January 27, 2013 03:25:17 UTC",62.1638,-149.5764,1.6,42.90,12,"Central Alaska"
ak,10645528,1,"Sunday, January 27, 2013 03:18:17 UTC",63.2917,-149.2427,2.1,0.00,28,"Central Alaska"
us,c000ewax,6,"Sunday, January 27, 2013 03:17:57 UTC",34.2925,-106.7086,2.9,5.00,25,"New Mexico"
ci,15277993,0,"Sunday, January 27, 2013 02:47:04 UTC",33.6293,-116.6872,1.5,16.60,60,"Southern California"
nc,71929446,2,"Sunday, January 27, 2013 02:24:30 UTC",37.5802,-122.5008,1.2,6.90,21,"San Francisco Bay area, California"
ci,15277977,0,"Sunday, January 27, 2013 02:17:27 UTC",33.0542,-116.4355,1.0,7.00,26,"Southern California"
nc,71929426,1,"Sunday, January 27, 2013 01:55:51 UTC",36.8237,-121.5548,2.8,5.40,58,"Central California"
uu,60011542,2,"Sunday, January 27, 2013 01:38:21 UTC",44.8398,-110.2313,1.1,8.10, 6,"Yellowstone National Park, Wyoming"
nc,71929416,4,"Sunday, January 27, 2013 01:32:20 UTC",37.6378,-119.3767,1.1,7.20,13,"Central California"
nc,71929411,1,"Sunday, January 27, 2013 01:23:15 UTC",38.7873,-122.7625,1.5,1.20,23,"Northern California"
us,c000ewag,4,"Sunday, January 27, 2013 00:56:18 UTC",-44.6350,37.4337,4.8,15.20,21,"Prince Edward Islands region"
hv,60459466,2,"Sunday, January 27, 2013 00:34:27 UTC",19.3460,-155.0892,2.5,6.90,35,"Island of Hawaii, Hawaii"
pr,13027000,0,"Sunday, January 27, 2013 00:29:54 UTC",18.0025,-65.6183,2.4,18.00, 5,"Puerto Rico region"
us,c000ewaa,5,"Sunday, January 27, 2013 00:27:18 UTC",-9.5294,121.8910,4.9,59.50,55,"Savu Sea"
nc,71929386,2,"Sunday, January 27, 2013 00:24:22 UTC",36.2983,-120.8752,1.1,5.10,11,"Central California"
ak,10645501,1,"Sunday, January 27, 2013 00:04:28 UTC",60.1621,-150.5398,2.6,35.10,12,"Kenai Peninsula, Alaska"
ak,10645497,2,"Sunday, January 27, 2013 00:04:18 UTC",61.6813,-151.5137,2.2,74.60,23,"Southern Alaska"
ak,10645491,1,"Saturday, January 26, 2013 22:47:33 UTC",63.2819,-152.3386,1.3,9.40, 4,"Central Alaska"
nn,00400996,9,"Saturday, January 26, 2013 22:13:21 UTC",38.1556,-118.0311,1.6,0.00, 9,"Nevada"
ci,15277945,0,"Saturday, January 26, 2013 22:09:24 UTC",32.9265,-116.3025,1.8,5.10,75,"Southern California"
nc,71929331,1,"Saturday, January 26, 2013 22:01:24 UTC",38.0600,-118.9428,2.0,8.50,27,"Central California"
nc,71929326,0,"Saturday, January 26, 2013 21:54:11 UTC",38.7878,-122.7622,1.0,1.60,16,"Northern California"
nn,00400985,9,"Saturday, January 26, 2013 21:38:24 UTC",38.1484,-117.9847,1.4,6.10,12,"Nevada"
ak,10645479,2,"Saturday, January 26, 2013 21:19:45 UTC",51.6242,-175.9108,1.1,42.30, 9,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10645475,2,"Saturday, January 26, 2013 21:01:43 UTC",51.5409,-177.7764,1.4,47.90,11,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15277913,0,"Saturday, January 26, 2013 20:38:03 UTC",33.1673,-116.4290,1.5,14.30,58,"Southern California"
ci,15277897,0,"Saturday, January 26, 2013 20:33:08 UTC",33.0172,-116.4447,1.3,11.00,37,"Southern California"
nm,012813b,A,"Saturday, January 26, 2013 20:25:37 UTC",35.2933,-92.3078,2.0,7.00,11,"Arkansas"
ci,15277889,2,"Saturday, January 26, 2013 20:16:47 UTC",34.3433,-116.8777,1.0,0.00,18,"Southern California"
ci,15277881,0,"Saturday, January 26, 2013 20:06:02 UTC",34.2008,-117.3937,1.3,12.20,33,"Greater Los Angeles area, California"
ci,15277873,2,"Saturday, January 26, 2013 19:52:53 UTC",34.3325,-116.8812,1.1,0.00,10,"Southern California"
nc,71929286,1,"Saturday, January 26, 2013 19:23:34 UTC",38.7970,-122.7798,1.9,3.90,36,"Northern California"
uu,60011502,2,"Saturday, January 26, 2013 19:16:20 UTC",37.6882,-112.3940,1.2,4.10,14,"Utah"
nc,71929281,0,"Saturday, January 26, 2013 18:52:09 UTC",40.1442,-123.8402,1.7,22.10, 5,"Northern California"
nc,71929271,1,"Saturday, January 26, 2013 18:39:24 UTC",37.1773,-122.3432,2.7,10.30,56,"Northern California"
nc,71929266,2,"Saturday, January 26, 2013 18:24:12 UTC",36.1458,-120.2477,1.5,7.60,28,"Central California"
ci,15277849,0,"Saturday, January 26, 2013 17:56:46 UTC",33.0387,-116.4440,1.7,9.10,84,"Southern California"
nc,71929251,2,"Saturday, January 26, 2013 17:51:08 UTC",36.2732,-120.8367,1.8,7.70,33,"Central California"
nc,71929246,4,"Saturday, January 26, 2013 17:49:43 UTC",36.2697,-120.8417,3.4,7.60,75,"Central California"
nc,71929236,2,"Saturday, January 26, 2013 17:46:13 UTC",36.7370,-121.4063,1.4,7.20,29,"Central California"
us,c000ew2h,6,"Saturday, January 26, 2013 17:31:13 UTC",5.4858,127.0480,5.0,119.70,63,"Philippine Islands region"
nc,71929201,2,"Saturday, January 26, 2013 16:59:55 UTC",36.2708,-120.8405,2.0,7.50,64,"Central California"
nc,71929191,1,"Saturday, January 26, 2013 16:52:03 UTC",38.7952,-122.8060,1.3,3.10,28,"Northern California"
us,c000evyz,8,"Saturday, January 26, 2013 16:25:05 UTC",64.3717,-130.8106,3.8,10.00,38,"Northwest Territories, Canada"
nn,00400967,9,"Saturday, January 26, 2013 15:58:40 UTC",38.9462,-118.6960,1.4,14.10,11,"Nevada"
us,c000evx5,A,"Saturday, January 26, 2013 15:41:16 UTC",39.7489,77.3028,4.8,35.30,34,"southern Xinjiang, China"
nc,71929161,3,"Saturday, January 26, 2013 15:22:49 UTC",36.0755,-120.6473,1.1,2.00,34,"Central California"
nc,71929156,0,"Saturday, January 26, 2013 15:10:53 UTC",38.8378,-122.8487,1.4,1.30,21,"Northern California"
us,c000evwx,5,"Saturday, January 26, 2013 15:10:51 UTC",38.2948,46.8144,4.8,18.40,35,"northwestern Iran"
uw,60497617,3,"Saturday, January 26, 2013 15:10:00 UTC",47.8815,-121.6528,1.7,8.80,31,"Washington"
nn,00400963,9,"Saturday, January 26, 2013 15:08:21 UTC",38.5208,-119.3996,1.4,1.10, 9,"Central California"
nn,00400962,9,"Saturday, January 26, 2013 14:34:28 UTC",38.5146,-119.4199,1.2,4.00, 8,"Central California"
ak,10645400,1,"Saturday, January 26, 2013 14:32:26 UTC",62.3487,-149.0410,1.8,13.50, 9,"Central Alaska"
ci,15277745,0,"Saturday, January 26, 2013 14:11:24 UTC",33.3773,-116.8410,1.1,9.50,51,"Southern California"
ci,15277737,0,"Saturday, January 26, 2013 14:04:25 UTC",35.4860,-118.2897,1.6,8.20,25,"Central California"
ci,15277729,0,"Saturday, January 26, 2013 14:02:40 UTC",36.0778,-117.8785,2.3,0.40,24,"Central California"
ci,15277713,0,"Saturday, January 26, 2013 14:00:34 UTC",32.5807,-115.7012,1.6,8.90,25,"Baja California, Mexico"
ak,10645390,1,"Saturday, January 26, 2013 13:23:57 UTC",62.0858,-145.1873,1.9,9.10,11,"Central Alaska"
nc,71929141,5,"Saturday, January 26, 2013 13:10:38 UTC",39.8178,-123.6297,3.5,7.30,25,"Northern California"
ci,15277697,0,"Saturday, January 26, 2013 12:52:13 UTC",34.0417,-117.2505,1.3,19.90,68,"Greater Los Angeles area, California"
nc,71929131,2,"Saturday, January 26, 2013 12:46:43 UTC",38.8170,-122.8157,1.9,2.50,36,"Northern California"
nc,71929126,1,"Saturday, January 26, 2013 12:46:43 UTC",38.8168,-122.8152,2.0,2.70,35,"Northern California"
nc,71929121,0,"Saturday, January 26, 2013 12:34:08 UTC",38.8205,-122.7635,1.0,2.40,18,"Northern California"
nc,71929106,2,"Saturday, January 26, 2013 12:10:44 UTC",35.5607,-120.8107,1.4,4.80,52,"Central California"
ak,10645373,1,"Saturday, January 26, 2013 11:51:59 UTC",63.2206,-147.1090,1.7,1.00, 9,"Central Alaska"
ak,10645366,1,"Saturday, January 26, 2013 11:32:45 UTC",59.4485,-153.5812,3.1,131.40,50,"Southern Alaska"
nc,71929081,3,"Saturday, January 26, 2013 11:23:30 UTC",38.8063,-122.7975,2.0,3.40,52,"Northern California"
ci,15277673,0,"Saturday, January 26, 2013 11:17:49 UTC",32.6072,-115.6902,1.4,11.80,21,"Baja California, Mexico"
ak,10645358,1,"Saturday, January 26, 2013 11:15:04 UTC",63.3318,-144.6958,1.4,13.80, 6,"Central Alaska"
ak,10645355,1,"Saturday, January 26, 2013 11:12:30 UTC",60.3764,-152.1975,2.4,117.70,17,"Southern Alaska"
ci,15277665,0,"Saturday, January 26, 2013 11:12:21 UTC",34.8777,-120.3227,1.8,0.70,13,"Central California"
us,c000evw5,6,"Saturday, January 26, 2013 11:01:41 UTC",-6.1335,149.8114,4.9,41.30,65,"New Britain region, Papua New Guinea"
ci,15277657,0,"Saturday, January 26, 2013 10:48:29 UTC",32.4860,-115.5793,1.5,9.60,15,"Baja California, Mexico"
ci,15277649,0,"Saturday, January 26, 2013 10:33:58 UTC",34.1245,-117.4122,1.2,5.80,54,"Greater Los Angeles area, California"
ak,10645348,1,"Saturday, January 26, 2013 10:19:00 UTC",63.3213,-145.2150,1.6,0.00, 8,"Central Alaska"
hv,60458951,1,"Saturday, January 26, 2013 10:12:19 UTC",19.3815,-155.2430,1.8,2.10,11,"Island of Hawaii, Hawaii"
hv,60458946,1,"Saturday, January 26, 2013 10:12:06 UTC",19.3770,-155.2420,1.7,2.50,16,"Island of Hawaii, Hawaii"
hv,60458941,1,"Saturday, January 26, 2013 10:11:59 UTC",19.3768,-155.2388,1.8,3.20,10,"Island of Hawaii, Hawaii"
hv,60458936,2,"Saturday, January 26, 2013 10:11:03 UTC",19.3783,-155.2393,2.1,2.20,14,"Island of Hawaii, Hawaii"
hv,60458931,2,"Saturday, January 26, 2013 10:08:41 UTC",19.3818,-155.2363,2.9,0.10,25,"Island of Hawaii, Hawaii"
hv,60458926,5,"Saturday, January 26, 2013 10:08:33 UTC",19.3780,-155.2417,2.1,2.70,36,"Island of Hawaii, Hawaii"
uw,60497597,3,"Saturday, January 26, 2013 10:06:52 UTC",48.2052,-121.7630,1.8,9.60,27,"Washington"
ak,10645333,1,"Saturday, January 26, 2013 10:06:44 UTC",63.9433,-149.0765,1.5,0.00, 9,"Central Alaska"
ak,10645329,1,"Saturday, January 26, 2013 09:57:17 UTC",60.0108,-152.7333,2.6,95.00,30,"Southern Alaska"
nn,00400957,9,"Saturday, January 26, 2013 09:44:06 UTC",38.5611,-119.6157,1.3,12.00, 4,"Northern California"
nn,00400956,9,"Saturday, January 26, 2013 09:39:03 UTC",38.1593,-118.0075,1.4,4.10,11,"Nevada"
us,c000evvj,6,"Saturday, January 26, 2013 09:36:41 UTC",13.1058,-89.2238,4.5,76.50,60,"offshore El Salvador"
nm,012613a,A,"Saturday, January 26, 2013 09:34:11 UTC",35.2596,-92.3338,2.0,6.90,15,"Arkansas"
nc,71929041,0,"Saturday, January 26, 2013 09:13:51 UTC",38.8077,-122.7797,1.2,2.20,21,"Northern California"
hv,60458881,2,"Saturday, January 26, 2013 09:09:42 UTC",19.3872,-155.2822,2.4,3.10,25,"Island of Hawaii, Hawaii"
ak,10645321,1,"Saturday, January 26, 2013 08:53:37 UTC",65.9677,-150.3247,1.6,0.00, 8,"northern Alaska"
ak,10645315,1,"Saturday, January 26, 2013 08:12:52 UTC",63.5410,-147.3036,1.8,0.20,18,"Central Alaska"
ak,10645306,1,"Saturday, January 26, 2013 07:41:19 UTC",61.6783,-149.6409,2.0,39.20,24,"Southern Alaska"
ak,10645305,1,"Saturday, January 26, 2013 07:40:46 UTC",60.4754,-141.2440,1.8,19.90,10,"Southern Alaska"
uu,60011482,4,"Saturday, January 26, 2013 07:27:35 UTC",39.6257,-111.1457,1.7,0.20,24,"Utah"
ci,15277625,0,"Saturday, January 26, 2013 07:21:24 UTC",33.7777,-116.1615,1.3,6.30,60,"Southern California"
ci,15277617,0,"Saturday, January 26, 2013 06:17:50 UTC",32.6210,-115.7193,2.0,8.10,39,"Baja California, Mexico"
nc,71929011,1,"Saturday, January 26, 2013 06:12:45 UTC",38.8375,-122.8482,1.7,1.50,26,"Northern California"
ci,15277609,0,"Saturday, January 26, 2013 06:00:21 UTC",33.0210,-116.5310,1.2,16.30,26,"Southern California"
ci,15277601,0,"Saturday, January 26, 2013 05:48:37 UTC",33.3815,-116.7928,1.0,6.80,30,"Southern California"
nn,00400954,9,"Saturday, January 26, 2013 05:42:18 UTC",38.5484,-119.6269,1.0,8.50, 7,"Northern California"
ak,10645287,2,"Saturday, January 26, 2013 05:28:45 UTC",61.6291,-151.5557,3.4,76.50,75,"Southern Alaska"
us,c000evua,8,"Saturday, January 26, 2013 05:16:01 UTC",34.5712,24.0953,4.3,10.00,71,"Crete, Greece"
hv,60458721,1,"Saturday, January 26, 2013 05:12:55 UTC",19.2875,-155.4388,1.8,0.00,15,"Island of Hawaii, Hawaii"
pr,13026000,0,"Saturday, January 26, 2013 04:58:39 UTC",18.9839,-66.2009,3.2,123.00, 5,"Puerto Rico region"
hv,60458711,1,"Saturday, January 26, 2013 04:40:24 UTC",19.6533,-155.6588,1.9,15.20,30,"Island of Hawaii, Hawaii"
ak,10645273,1,"Saturday, January 26, 2013 03:40:28 UTC",63.3845,-151.1431,2.7,1.30,28,"Central Alaska"
nc,71928976,2,"Saturday, January 26, 2013 03:26:40 UTC",37.5582,-121.8288,1.0,8.30,11,"San Francisco Bay area, California"
nc,71928971,2,"Saturday, January 26, 2013 03:18:27 UTC",38.7387,-122.9753,1.1,3.90,10,"Northern California"
ci,15277585,0,"Saturday, January 26, 2013 02:56:37 UTC",33.7785,-116.1608,1.1,6.30,50,"Southern California"
uu,60011457,4,"Saturday, January 26, 2013 02:44:00 UTC",44.3487,-110.6758,1.5,3.60,15,"Yellowstone National Park, Wyoming"
uu,60011452,2,"Saturday, January 26, 2013 02:38:04 UTC",44.3498,-110.6752,1.3,3.40,13,"Yellowstone National Park, Wyoming"
nc,71928936,2,"Saturday, January 26, 2013 02:34:42 UTC",37.5202,-118.6663,1.2,13.90,30,"Central California"
nc,71928921,4,"Saturday, January 26, 2013 02:25:01 UTC",37.5577,-121.8278,1.4,8.30,28,"San Francisco Bay area, California"
nc,71928916,5,"Saturday, January 26, 2013 02:12:12 UTC",37.3537,-121.7203,2.2,6.20,86,"San Francisco Bay area, California"
nc,71928911,1,"Saturday, January 26, 2013 02:03:29 UTC",40.5313,-122.2515,2.9,30.60,20,"Northern California"
ak,10645157,1,"Saturday, January 26, 2013 01:29:23 UTC",63.3364,-145.2057,1.5,0.00,10,"Central Alaska"
ak,10645156,1,"Saturday, January 26, 2013 01:24:18 UTC",60.2413,-152.2024,1.4,51.20,10,"Southern Alaska"
ak,10645139,1,"Saturday, January 26, 2013 01:11:51 UTC",63.3625,-145.3227,3.2,0.30,37,"Central Alaska"
nc,71928871,0,"Saturday, January 26, 2013 01:04:42 UTC",38.8145,-122.8152,1.1,2.60,15,"Northern California"
nc,71928861,1,"Saturday, January 26, 2013 00:59:17 UTC",37.8828,-122.2272,1.8,7.90,41,"San Francisco Bay area, California"
ci,15277545,0,"Saturday, January 26, 2013 00:55:01 UTC",33.7778,-116.1613,1.4,6.10,62,"Southern California"
nn,00400946,9,"Saturday, January 26, 2013 00:45:25 UTC",40.0897,-119.6555,1.0,12.70,11,"Nevada"
ak,10644925,1,"Saturday, January 26, 2013 00:18:08 UTC",65.0142,-147.3400,1.6,12.40, 8,"northern Alaska"
ak,10644924,2,"Saturday, January 26, 2013 00:03:40 UTC",51.1302,179.3504,2.9,11.10, 9,"Rat Islands, Aleutian Islands, Alaska"
nc,71928836,1,"Friday, January 25, 2013 23:50:54 UTC",38.8372,-122.8490,1.4,1.40,25,"Northern California"
us,c000evr6,7,"Friday, January 25, 2013 23:37:01 UTC",-23.6541,43.5530,5.3,14.00,217,"Madagascar"
nc,71928831,2,"Friday, January 25, 2013 23:31:40 UTC",38.0557,-118.9470,1.3,0.10,22,"Central California"
nc,71928816,0,"Friday, January 25, 2013 23:04:48 UTC",38.8353,-122.7837,1.2,2.30,19,"Northern California"
us,c000evqn,4,"Friday, January 25, 2013 22:40:56 UTC",9.4380,126.0995,4.7,83.70,51,"Mindanao, Philippines"
ak,10644904,1,"Friday, January 25, 2013 22:38:10 UTC",58.2593,-155.1220,1.5,1.90, 5,"Alaska Peninsula"
nc,71928796,2,"Friday, January 25, 2013 22:33:47 UTC",36.0785,-120.6430,1.1,2.20,20,"Central California"
ci,15277513,2,"Friday, January 25, 2013 22:21:56 UTC",33.7802,-116.1640,2.0,6.60,94,"Southern California"
uw,60497447,1,"Friday, January 25, 2013 22:13:02 UTC",49.4560,-120.4995,2.4,0.00,12,"British Columbia, Canada"
ak,10644890,1,"Friday, January 25, 2013 22:11:55 UTC",63.2658,-151.3385,1.3,16.10, 4,"Central Alaska"
nc,71928766,2,"Friday, January 25, 2013 22:05:53 UTC",37.3235,-122.1078,1.4,0.00,12,"San Francisco Bay area, California"
nn,00400936,9,"Friday, January 25, 2013 22:05:49 UTC",38.5611,-119.6157,1.0,8.00, 9,"Northern California"
ak,10644876,1,"Friday, January 25, 2013 21:44:57 UTC",62.8756,-148.1345,1.0,56.70, 5,"Central Alaska"
ak,10644865,1,"Friday, January 25, 2013 21:31:50 UTC",63.5667,-150.7873,1.8,4.80, 9,"Central Alaska"
mb,13930962,2,"Friday, January 25, 2013 21:14:36 UTC",47.4443,-116.0146,1.9,2.00,21,"northern Idaho"
nc,71928756,0,"Friday, January 25, 2013 21:10:25 UTC",38.7558,-122.7395,1.0,3.80, 7,"Northern California"
us,c000evlt,4,"Friday, January 25, 2013 21:08:43 UTC",38.4261,73.3574,4.2,118.50,22,"Tajikistan"
nc,71928746,5,"Friday, January 25, 2013 20:53:18 UTC",40.3295,-124.6727,2.6,25.40,42,"offshore Northern California"
ak,10644843,1,"Friday, January 25, 2013 20:31:03 UTC",60.6546,-150.9223,1.9,15.70,10,"Kenai Peninsula, Alaska"
pr,13025004,0,"Friday, January 25, 2013 20:25:04 UTC",19.4892,-65.5002,3.3,87.00,10,"Puerto Rico region"
ak,10644838,1,"Friday, January 25, 2013 20:23:26 UTC",61.9375,-148.2923,2.0,23.50,15,"Southern Alaska"
nc,71928716,1,"Friday, January 25, 2013 19:55:28 UTC",38.8350,-122.7722,1.7,2.70,30,"Northern California"
us,c000evi7,A,"Friday, January 25, 2013 19:53:28 UTC",-24.1408,-65.3074,5.1,41.90,154,"Jujuy, Argentina"
us,c000evhf,D,"Friday, January 25, 2013 19:43:03 UTC",49.7278,155.6950,4.9,62.70,222,"Kuril Islands"
nc,71928696,2,"Friday, January 25, 2013 19:12:35 UTC",36.5573,-121.0743,1.0,7.20,12,"Central California"
us,c000evg1,4,"Friday, January 25, 2013 18:52:26 UTC",43.3369,18.7652,4.2,11.00,56,"Bosnia and Herzegovina"
nc,71928686,3,"Friday, January 25, 2013 18:51:53 UTC",36.0028,-120.5617,2.0,4.40,76,"Central California"
uw,60497417,1,"Friday, January 25, 2013 18:35:04 UTC",47.1993,-121.8933,1.5,8.10,33,"Washington"
ci,15277457,4,"Friday, January 25, 2013 18:23:06 UTC",34.6292,-117.2993,1.2,0.00,22,"Southern California"
ci,15277449,2,"Friday, January 25, 2013 18:08:35 UTC",34.6760,-116.3478,1.8,3.70,45,"Southern California"
us,c000evei,6,"Friday, January 25, 2013 17:46:18 UTC",29.3787,132.1969,4.8,9.70,105,"southeast of Shikoku, Japan"
nc,71928651,8,"Friday, January 25, 2013 17:38:58 UTC",38.2393,-122.0590,2.9,8.30,151,"Northern California"
ak,10644754,1,"Friday, January 25, 2013 17:20:59 UTC",61.5897,-150.3616,1.9,48.90,18,"Southern Alaska"
nc,71928641,0,"Friday, January 25, 2013 17:00:48 UTC",38.8185,-122.8185,1.2,2.80,24,"Northern California"
